[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for /about-us/index, got:/about-us/index
[29/07/20 17:37:09:802 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:803 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:09:877 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:880 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent1 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent2 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:911 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:915 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:09:962 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:969 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:974 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:10:035 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:042 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:043 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:048 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The contentlet: cmsHomePage Host hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: cmsHomePage Host
[29/07/20 17:37:10:111 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:115 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:129 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:130 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:130 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1946
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: BulkRequests created : 1
[29/07/20 17:37:10:174 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The contentlet: 7623c48d-0166-433c-9461-62f7d9f58649 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:239 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:259 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:324 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:325 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:329 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:329 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:329 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1948
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:37:10:677 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:970 GMT]  INFO filters.FiltersTest: demo.dotcms.com:/cmsHomePage should forward to /about-us/index
[29/07/20 17:37:10:970 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for /about-usindex, got:/about-us/index
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>> shouldForwardToImage(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO filters.FiltersTest: /images/404.jpg should give us a 200
[29/07/20 17:37:10:979 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>> shouldRedirectToFolderIndex(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO filters.FiltersTest: /products should redirect to /products/
[29/07/20 17:37:10:982 GMT]  INFO filters.FiltersTest: /home/ should forward to /products/index
[29/07/20 17:37:10:985 GMT]  INFO servlet.VelocityServlet: Initing VelocityServlet @ Test worker
[29/07/20 17:37:10:995 GMT] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '50798b11-c51c-416c-9d10-d4990c347336' in liveMode 'true': null
java.lang.NullPointerException: null
[29/07/20 17:37:12:605 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@6e1651cb[map={template=791efcb3-cfb8-4646-8348-a48830781946, modDate=Wed Jul 29 17:37:12 GMT 2020, cachettl=0, hostFolder=5feffdb2-9c25-4ec8-84b0-3ddf69b665e6, httpsreq=, title=test-page-title-1596044232600, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044232600, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=02ea4a1b-9f2a-43ce-b153-72ba3055949e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:37:12:621 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:12:639 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:12:660 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 28162789-03b0-48c5-876c-bf6a2491573a, includeDependencies: true, policy: FORCE
[29/07/20 17:37:12:690 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:12:690 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1950
[29/07/20 17:37:12:690 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:12:690 GMT]  INFO reindex.ReindexThread: BulkRequests created : 0
[29/07/20 17:37:12:787 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:12:814 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:12:871 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('8b067551-40b6-4781-8c73-4d1a9cbf5dad') or parent in ('8b067551-40b6-4781-8c73-4d1a9cbf5dad')
[29/07/20 17:37:12:872 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('8b067551-40b6-4781-8c73-4d1a9cbf5dad') or parent1 in ('8b067551-40b6-4781-8c73-4d1a9cbf5dad') or parent2 in ('8b067551-40b6-4781-8c73-4d1a9cbf5dad')
[29/07/20 17:37:12:874 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:12:878 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 28162789-03b0-48c5-876c-bf6a2491573a
[29/07/20 17:37:12:995 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:001 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 28162789-03b0-48c5-876c-bf6a2491573a, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:37:13:004 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:005 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:007 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:013 GMT]  INFO business.ESContentletAPIImpl: No contents passed to delete so returning
[29/07/20 17:37:13:022 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:022 GMT]  INFO junit.RuleWatcher: >>> testFindLiveVersionTemplate(com.dotmarketing.business.VersionableAPITest) - starting...
[29/07/20 17:37:13:022 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:058 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:058 GMT]  INFO junit.RuleWatcher: >>> testFindLiveVersionContainer(com.dotmarketing.business.VersionableAPITest) - starting...
[29/07/20 17:37:13:058 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:090 GMT]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: 94dd4a3a-7aa9-4b36-9481-8a5d97f8ec69
[29/07/20 17:37:13:096 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:096 GMT]  INFO junit.RuleWatcher: >>> testFindPreviousVersion(com.dotmarketing.business.VersionableAPITest) - starting...
[29/07/20 17:37:13:097 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:114 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:117 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf, includeDependencies: true, policy: FORCE
[29/07/20 17:37:13:167 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:168 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:170 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf, includeDependencies: false, policy: FORCE
[29/07/20 17:37:13:192 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:13:192 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1950
[29/07/20 17:37:13:192 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:13:192 GMT]  INFO reindex.ReindexThread: BulkRequests created : 0
[29/07/20 17:37:13:219 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:223 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf, includeDependencies: true, policy: FORCE
[29/07/20 17:37:13:264 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:265 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:282 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('827cbd29-d3a7-402a-be77-c80c9c5f4dc2','a2464909-0743-4aa7-90e4-bc902635af35') or parent in ('827cbd29-d3a7-402a-be77-c80c9c5f4dc2','a2464909-0743-4aa7-90e4-bc902635af35')
[29/07/20 17:37:13:283 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('827cbd29-d3a7-402a-be77-c80c9c5f4dc2','a2464909-0743-4aa7-90e4-bc902635af35') or parent1 in ('827cbd29-d3a7-402a-be77-c80c9c5f4dc2','a2464909-0743-4aa7-90e4-bc902635af35') or parent2 in ('827cbd29-d3a7-402a-be77-c80c9c5f4dc2','a2464909-0743-4aa7-90e4-bc902635af35')
[29/07/20 17:37:13:290 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:294 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf
[29/07/20 17:37:13:320 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:329 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:333 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf
[29/07/20 17:37:13:362 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:369 GMT]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: 877eeaa1-02c8-4243-ba8d-6bbfa1d714b2
[29/07/20 17:37:13:376 GMT]  WARN model.Contentlet: Unable to find Content Type for Contentlet [1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf], Content Type deleted? - [Content Type with id:'877eeaa1-02c8-4243-ba8d-6bbfa1d714b2' not found]
[29/07/20 17:37:13:376 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf, includeDependencies: true, policy: FORCE
[29/07/20 17:37:13:377 GMT]  WARN model.Contentlet: Unable to find Content Type for Contentlet [1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf], Content Type deleted? - [Content Type with id:'877eeaa1-02c8-4243-ba8d-6bbfa1d714b2' not found]
[29/07/20 17:37:13:377 GMT]  WARN model.Contentlet: Unable to find Content Type for Contentlet [1e97afe5-6a31-4a7b-a36f-0aa8efc2a4cf], Content Type deleted? - [Content Type with id:'877eeaa1-02c8-4243-ba8d-6bbfa1d714b2' not found]
[29/07/20 17:37:13:379 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:380 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:13:382 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:382 GMT]  INFO junit.RuleWatcher: >>> testFindLiveVersionHTMLPage(com.dotmarketing.business.VersionableAPITest) - starting...
[29/07/20 17:37:13:382 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:13:399 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:399 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:401 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:401 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:401 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:401 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:401 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
[29/07/20 17:37:13:401 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@609de85a[map={template=68f9a95e-7e61-4988-b921-26fbff836980, cachettl=0, hostFolder=1a75c938-e2e2-4e9b-a025-ccb0ff78ae55, httpsreq=, title=test-page-title-1596044233399, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=8a7d5e23-da1e-420a-b4f0-471e7da8ea2d, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044233399, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1596044233399, modUserName=system user system user, folder=7710dc26-994f-4fda-93bc-05465c7a050a, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1596044233399},lowIndexPriority=false]
